employees,estatutarios,comissionados,indireta_existe,plano_diretor,tx_limpeza,tx_coleta_lixo
1764,1142,190,0,1,1,1
1015,404,112,0,1,0,0
378,276,22,0,0,1,1
1217,937,104,0,1,1,1
233,189,25,0,0,0,1
309,242,29,0,0,0,0
468,318,57,0,0,0,1
262,245,17,0,1,1,1
13907,12577,862,1,1,1,1
606,184,27,0,1,1,1
2162,1393,135,0,1,1,1
751,605,44,0,0,0,0
1244,834,74,0,0,0,0
874,689,106,0,1,1,1
351,0,18,0,1,1,1
200,71,101,0,0,0,0
606,132,200,0,0,0,0
728,0,52,1,0,1,1
606,562,23,0,1,1,1
366,340,16,0,1,0,1
402,267,48,1,0,0,0
2834,1609,355,1,1,1,1
350,259,43,0,0,0,1
269,0,9,0,0,0,0
1231,715,30,1,1,0,0
675,425,39,0,0,1,0
263,211,8,1,1,0,1
343,287,24,0,0,1,0
363,193,24,0,1,1,1
404,346,43,0,0,0,0
358,272,9,0,1,1,1
2150,1883,168,0,1,0,0
369,200,127,0,1,0,0
195,152,24,0,1,0,1
832,577,11,1,1,0,0
180,111,28,0,0,1,1
164,55,26,0,0,0,0
625,415,58,0,1,1,1
10656,5769,1375,1,1,0,1
737,479,78,0,1,0,1
472,0,32,0,1,0,0
236,0,37,0,1,0,1
281,152,32,0,0,1,1
1815,813,121,0,1,0,0
8642,5629,886,1,1,0,1
341,196,60,0,0,0,0
197,166,9,0,1,0,1
6495,150,657,0,1,0,1
171,165,5,0,0,0,1
262,212,19,0,1,0,1
2406,1488,109,0,1,0,0
259,102,20,0,0,0,1
316,130,37,0,1,1,0
413,188,82,0,0,0,0
220,189,14,0,1,0,1
289,230,17,0,1,0,1
269,234,14,0,1,1,1
268,155,26,0,0,0,0
763,645,37,0,1,0,0
813,354,64,1,1,1,1
8968,5335,731,1,1,1,1
277,206,35,0,0,1,1
200,160,25,1,0,0,1
596,408,57,0,0,0,0
221,169,17,1,1,0,0
357,207,25,0,0,0,0
897,0,139,0,0,0,0
824,426,162,0,1,0,1
637,392,105,0,0,1,1
505,246,29,0,0,1,1
140,105,19,0,1,0,1
962,275,155,0,0,0,0
207,156,14,0,0,1,1
579,504,59,1,0,0,0
336,192,15,0,0,1,1
1371,1124,65,0,1,1,1
296,176,7,0,0,0,1
635,490,98,0,0,0,0
112,84,26,0,0,0,0
673,494,50,0,1,0,1
219,119,69,0,0,0,0
1152,736,210,1,1,1,1
761,210,472,0,0,1,0
924,706,97,0,0,0,0
198,123,13,0,1,0,0
4064,2296,242,0,1,1,1
682,610,28,0,1,1,1
472,258,25,0,0,0,1
442,284,44,0,0,1,1
162,76,3,0,0,1,1
258,232,20,0,0,1,0
1540,928,92,0,1,0,0
1067,613,123,0,1,0,0
287,134,51,0,0,0,0
4488,2120,1762,0,1,0,0
352,259,28,1,0,0,0
285,168,37,0,0,0,0
184,124,20,0,1,0,0
313,245,29,0,1,0,1
2170,1247,413,1,1,0,0
296,189,15,0,1,0,0
282,253,6,0,0,1,1
894,873,18,1,1,1,0
260,232,15,0,0,0,0
229,169,30,0,1,0,1
329,276,16,0,1,0,0
294,233,19,0,1,0,1
238,127,72,0,0,0,0
434,331,20,0,0,1,1
160,102,21,0,0,1,1
1561,860,214,0,1,1,0
1246,636,131,0,0,0,0
1622,543,58,0,1,0,0
230,178,18,0,0,0,0
376,58,32,0,0,0,0
365,201,37,0,0,0,0
314,250,17,0,1,1,1
914,0,73,0,0,0,1
522,222,10,0,1,0,0
326,211,13,0,1,1,1
848,609,57,0,0,1,1
200,179,11,0,0,0,0
973,92,33,0,1,1,1
347,235,37,0,0,0,0
208,174,10,1,1,1,1
718,532,48,0,0,1,1
485,316,28,0,0,1,1
206,177,15,0,1,0,1
642,246,64,0,0,1,1
1465,943,46,1,1,0,0
885,815,61,0,1,1,1
678,360,98,1,0,0,0
541,251,28,0,0,0,0
202,141,33,0,0,0,0
508,253,36,0,0,0,0
398,252,39,0,0,1,1
307,186,61,0,0,0,0
341,215,31,0,0,1,1
571,271,43,1,0,0,0
1060,741,278,1,0,1,1
229,157,42,0,0,0,0
218,130,21,0,1,0,1
2375,1364,272,0,1,1,1
596,492,65,0,0,0,1
281,177,86,0,0,0,0
207,153,36,0,0,1,1
755,398,43,0,1,0,1
338,0,21,0,1,1,1
551,0,22,0,0,1,0
804,623,33,0,1,0,1
311,188,27,0,0,1,1
350,292,22,1,1,1,1
656,447,54,0,0,0,0
134,105,24,0,0,0,0
181,9,14,0,0,1,1
524,229,49,1,0,0,0
299,170,55,0,0,0,0
952,665,173,1,0,0,1
1923,1048,102,0,1,1,1
342,1,29,0,1,0,0
3889,2200,1104,1,1,0,0
282,195,65,0,0,0,0
555,260,83,0,0,0,1
455,0,23,0,0,0,1
567,458,39,1,0,0,0
221,176,36,0,1,0,1
5077,0,127,1,1,0,0
450,242,128,0,0,1,1
874,620,125,0,1,0,0
279,212,33,1,1,1,1
1763,1482,167,0,1,1,1
425,333,60,0,0,0,0
232,193,30,0,0,1,1
358,179,143,0,0,1,1
294,225,65,0,0,0,1
997,712,101,0,1,0,0
570,228,27,1,1,0,1
344,208,7,0,0,0,1
293,221,62,0,0,0,0
912,761,21,0,0,0,0
266,183,13,0,1,1,0
762,487,21,0,1,0,1
327,0,9,0,0,0,0
1637,1174,85,0,1,1,1
575,421,69,1,0,0,0
258,236,22,0,0,0,0
359,236,121,0,0,0,0
513,402,45,0,0,0,1
720,408,92,0,0,0,0
848,425,41,0,1,1,0
259,0,21,0,0,0,0
1240,881,50,0,1,0,0
543,405,138,0,0,0,0
295,185,25,0,0,1,0
716,586,74,0,1,0,0
957,600,113,1,0,1,1
213,101,16,0,0,0,0
1315,879,197,1,0,0,0
818,635,141,0,1,1,1
245,156,31,0,0,0,0
1536,984,202,1,1,1,1
1159,769,86,0,1,0,1
412,257,14,0,0,0,0
300,195,80,0,0,0,0
435,380,29,0,0,0,0
231,166,35,0,1,0,1
735,650,85,1,1,0,0
879,602,126,0,1,1,1
4518,3559,460,0,1,0,0
792,508,40,0,0,0,0
364,206,135,0,0,0,0
864,841,23,0,1,0,0
1220,804,102,0,1,1,1
789,323,49,0,1,0,0
1150,806,97,0,0,1,0
533,387,83,0,1,0,0
283,202,62,0,0,1,1
843,504,65,0,0,1,1
441,0,55,0,1,0,1
2260,0,233,1,1,1,1
539,460,75,1,0,1,1
961,507,57,0,1,1,0
368,295,43,1,0,0,0
303,117,26,1,0,0,0
643,545,27,0,0,1,0
396,265,46,0,0,0,1
1680,1164,284,0,1,1,1
456,401,47,0,0,1,1
436,356,7,0,1,0,1
3952,2694,234,1,1,0,0
564,362,52,1,1,1,0
402,240,80,0,0,0,0
826,482,147,0,0,0,1
794,477,100,0,1,1,1
454,403,20,0,1,1,1
789,592,53,0,1,1,1
22423,8707,1426,1,1,1,1
801,513,172,0,1,0,0
403,219,18,1,0,0,0
3601,47,99,1,1,0,1
202,168,25,0,0,0,0
171,110,27,0,0,0,0
249,165,24,0,0,0,1
2817,2144,265,1,1,0,1
967,648,60,0,0,1,1
378,157,104,0,0,0,0
574,395,16,0,0,0,0
1049,872,42,0,1,0,1
475,338,46,0,0,1,1
391,197,37,1,0,1,1
329,219,9,0,0,1,1
1116,530,223,1,1,1,1
342,190,130,1,1,0,0
2653,1924,118,1,1,0,0
211,155,5,0,0,1,1
126,105,8,0,1,1,1
393,307,29,0,1,0,1
509,239,72,0,0,0,1
453,0,43,0,1,0,0
2040,1245,89,0,1,1,1
231,174,32,0,0,1,0
906,668,90,0,1,0,0
181,166,13,0,0,0,1
1440,33,44,1,1,1,1
352,233,32,0,1,0,0
919,689,113,0,1,0,0
990,682,140,0,1,0,0
217,180,11,0,1,1,1
342,215,93,0,0,0,0
1618,980,120,0,1,0,0
247,160,14,0,0,0,0
1075,953,78,0,1,0,0
306,96,196,1,0,0,0
405,274,35,0,0,1,1
1024,642,92,0,0,0,0
428,273,22,0,1,1,1
337,311,11,0,1,1,1
175,68,34,0,0,0,0
1421,655,123,1,0,0,0
413,359,34,0,0,1,1
742,567,14,0,1,0,1
315,190,19,0,0,0,0
712,0,37,1,0,0,1
234,188,21,0,0,0,0
4040,2887,186,0,1,0,0
797,426,33,0,1,0,0
2908,837,185,0,1,0,0
521,273,228,0,0,0,0
1790,981,116,0,1,0,0
172,79,21,0,1,0,1
416,259,22,0,0,0,0
141,113,16,0,1,0,0
380,264,84,1,0,0,0
460,359,37,0,1,1,1
287,0,22,0,1,1,1
6259,194,544,0,1,0,0
472,320,25,0,1,0,0
948,529,176,0,0,0,0
1008,614,49,0,0,0,0
454,392,16,0,0,0,0
516,0,72,0,0,0,0
2150,872,310,1,1,0,0
986,470,80,1,0,0,0
1073,717,19,0,0,0,1
342,198,37,0,0,0,0
225,120,52,0,1,0,0
565,413,124,0,0,0,0
259,128,28,1,0,0,1
133,89,24,0,0,0,1
2397,1663,92,0,1,0,1
177,146,18,0,1,0,0
442,326,20,0,1,1,1
1908,1027,58,0,1,0,1
684,360,55,0,0,0,0
993,647,175,0,1,0,0
419,247,33,0,1,0,0
685,509,131,0,0,0,0
235,164,22,0,1,0,1
422,323,88,0,0,0,0
656,522,54,0,0,0,0
369,276,42,0,0,0,0
765,599,85,0,0,1,1
349,160,23,0,0,1,1
694,552,104,0,0,0,0
321,262,14,0,0,1,1
432,233,36,0,0,1,1
238,188,45,0,0,0,0
679,356,128,0,0,1,1
1462,771,183,0,1,0,0
208,154,47,0,0,0,1
416,130,5,0,0,1,1
1500,797,137,0,1,0,0
254,138,15,0,0,0,0
336,177,21,0,0,0,1
172,86,14,0,0,0,0
138,105,23,0,0,0,1
219,154,31,0,0,0,0
185,163,18,0,1,0,0
336,301,15,0,0,0,0
430,203,22,0,0,0,0
894,750,13,1,0,0,0
275,205,16,0,0,0,1
693,586,53,0,0,0,0
3097,2689,252,0,1,1,1
655,395,57,0,0,0,1
315,0,18,0,0,1,1
728,396,84,0,0,0,0
147,118,17,0,0,0,1
1831,1090,308,0,1,0,1
420,0,15,0,0,1,1
437,370,18,0,0,1,1
218,190,10,0,0,1,1
1138,1096,41,0,0,0,0
833,596,76,1,1,0,1
138,101,12,0,0,0,1
1096,895,107,0,1,0,0
546,441,66,0,1,0,1
537,361,176,0,0,0,0
326,195,97,0,0,0,0
483,338,64,0,1,0,0
1936,1851,0,0,1,0,1
1011,821,121,0,1,0,0
393,280,21,0,0,0,1
556,0,73,0,0,0,0
440,253,40,1,1,0,1
991,452,68,0,1,0,0
1714,1214,117,0,1,1,0
565,380,30,0,0,1,1
183,134,26,0,1,0,1
852,523,62,0,1,0,1
1135,3,92,0,1,1,1
894,431,37,0,1,0,0
205,112,71,1,0,0,0
1018,533,202,0,0,1,0
366,138,37,0,1,0,1
634,304,48,1,1,0,1
253,145,19,0,0,0,0
259,152,53,0,0,0,0
423,275,53,0,0,0,0
1096,1011,74,0,1,0,0
276,183,31,0,0,0,1
1528,1162,122,1,0,0,1
330,280,48,1,0,1,1
8067,7068,985,1,1,1,1
1131,466,446,0,0,0,0
350,248,67,0,0,1,1
863,815,35,0,1,0,0
235,0,31,0,0,1,1
328,261,16,0,1,0,0
515,268,58,0,0,1,1
157,141,0,0,1,0,1
675,0,44,0,0,1,0
905,0,73,0,0,0,0
310,202,10,0,0,1,1
23700,12948,2176,1,1,0,0
251,239,9,0,0,0,1
1769,1067,193,1,1,0,0
177,136,34,0,1,0,0
689,514,81,0,0,0,0
626,367,51,0,1,0,1
294,150,10,0,0,1,1
1708,846,169,0,1,1,1
231,170,23,1,0,1,1
885,656,84,0,1,0,0
1428,5,39,0,1,0,1
1457,476,45,1,1,0,0
189,110,31,1,0,1,0
591,335,33,0,1,1,1
1062,900,150,0,1,1,1
510,0,44,0,1,1,1
360,251,21,0,1,0,0
596,298,266,0,0,0,0
223,201,10,1,0,0,0
1495,1068,66,1,1,0,1
365,201,43,0,1,0,0
822,551,25,0,1,0,1
1502,1283,29,1,1,0,1
1143,926,65,1,1,1,1
315,225,60,0,1,0,0
632,434,148,0,0,0,0
1342,773,86,0,1,1,0
1004,442,419,0,0,0,0
1048,709,50,0,1,0,0
1438,802,130,0,1,0,1
504,258,59,1,1,1,1
177,112,39,0,0,1,1
1061,574,52,0,0,0,0
834,682,81,0,1,0,1
530,363,68,0,0,0,0
633,351,226,0,1,0,0
352,0,26,0,1,0,1
578,460,49,0,0,0,0
315,232,13,0,0,1,0
672,513,95,0,0,1,0
379,276,63,0,0,0,0
1717,989,155,0,0,1,1
433,375,40,0,0,0,0
304,278,18,0,1,0,0
1440,1135,78,1,1,0,0
634,151,17,0,0,1,1
1314,1010,66,0,1,0,1
1385,953,162,0,1,0,0
1217,760,63,1,0,1,1
309,240,51,0,0,0,0
409,285,49,0,0,0,0
1726,1090,125,0,1,1,1
2368,1900,182,1,1,1,0
576,233,86,1,0,0,1
132,75,30,0,0,0,1
135,87,19,0,0,0,0
1601,1132,42,1,1,0,0
744,546,26,0,1,0,0
291,223,65,0,1,0,1
222,178,20,0,0,0,0
169,95,21,0,1,1,1
256,230,18,0,0,1,1
196,176,17,0,1,0,0
359,188,23,0,1,0,1
2471,1171,135,0,1,1,1
369,250,77,0,0,1,0
451,345,31,0,1,1,1
564,0,33,0,1,0,1
208,134,18,0,0,1,0
1582,1032,73,1,1,0,1
635,535,35,1,1,0,0
239,216,20,0,0,1,1
282,0,33,1,1,0,1
462,308,46,0,1,0,1
1976,1609,130,0,1,0,1
336,258,27,0,0,0,1
413,265,90,0,0,0,0
2639,0,204,0,1,0,0
326,214,48,0,0,0,0
407,0,47,0,0,1,1
887,695,0,0,1,0,0
1309,915,30,1,1,0,0
360,184,18,0,0,0,0
3718,1520,301,0,1,0,0
485,312,32,0,0,0,0
1261,859,69,0,1,0,0
1347,736,169,1,1,0,1
764,372,32,0,1,1,1
135,112,15,0,0,0,1
248,175,8,0,0,0,0
937,394,142,0,0,0,0
2911,1719,129,1,1,0,1
220,143,37,0,0,0,1
150,0,5,0,0,1,1
411,229,56,0,0,0,0
1148,713,64,1,1,0,1
1272,1,38,1,1,0,1
2817,1990,219,1,1,1,1
537,341,114,0,0,1,1
1727,1501,47,1,1,1,0
1251,0,5,0,1,0,1
659,337,58,1,0,0,0
1334,423,132,0,1,1,1
2379,0,177,0,1,0,0
1699,1151,114,0,1,0,0
179,138,16,0,1,0,0
42987,32013,1148,1,1,0,1
1450,822,84,1,1,1,1
271,225,41,0,0,0,0
